image,algorithm,payload_size,attack_category,attack_name,attack_params,mse,rmse,psnr,ssim,aad,nad,ncc_image,ber,ncc_secret,payload_recovered,embedded_payload,extracted_payload
picsum_color_000.jpg,example_lsb,10,filtering,motion,7,18.528472900390625,4.30447126838949,35.45240734223785,0.9673049083181825,1.6721903483072917,0.009869711142999525,0.997883640419409,0.4875,0.0,False,downforce2,ÿø
picsum_color_000.jpg,example_lsb,100,filtering,gaussian_blur,3,12.476572672526041,3.532219227698932,37.169850602837606,0.9834039557206595,1.2656351725260417,0.007470114618169592,0.998586042458242,0.47,0.02,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,òI'i-I$ÒImI&I#ÊäIhûi'I$²I%ûI&ûi$ûm¶ûm¶Ûm¶Ûm¶ÛmöÛm¶Ûm¶Ûo¶Ûm¶&²IÛm¿ûo¶Ûm¶ûm¶Ûm¶Ûm¶Ûo÷ìrP	 H
picsum_color_000.jpg,example_lsb,100,filtering,gaussian_blur,5,26.012022654215496,5.100198295577878,33.979062372990605,0.9665462274133176,1.8990745544433594,0.011208841930196395,0.9970507179569075,0.52125,0.02030456852791878,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,I#I$I$I$I$I#ÂäI úI'I$I%ÚI$I%ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶$IÛm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm³(ìrÐ
picsum_color_000.jpg,example_lsb,100,filtering,gaussian_blur,7,46.83084487915039,6.843306574978969,31.425483678724415,0.9415428825794315,2.6506741841634116,0.015644982377981783,0.9946859627766786,0.50875,0.04060913705583756,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,"I32I$I$I$I$I;mÂäI""~I#rI$I-ÞI$I%ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶ÔIÛm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm³$ìzP"
picsum_color_000.jpg,example_lsb,100,filtering,gaussian_blur,9,62.41272099812826,7.9001722131943595,30.178072440022575,0.923123499391023,3.1633288065592446,0.018670805989684965,0.9929199787673757,0.51125,0.01015228426395939,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,"I;rI$I$I$I$I#mÆäI""~I;rI$I-ÞI$I%ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶ÜIÛm¶Ûm¿ûm¶Ûm¶Ûm¶Ûm¶Ûm±$ìj"
picsum_color_000.jpg,example_lsb,100,filtering,gaussian_blur,11,78.69698842366536,8.87113230786608,29.17122247771987,0.9045641099760001,3.6596781412760415,0.021600391466980482,0.9910738163677091,0.5075,0.020202020202020204,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,"IÛbI$I$I$I¿ÒIÛ'""nFÔI#oI;bI$I/ßÉ$I-ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¾Ûm¶Ûm¶ÛIÛm¶Ûmÿÿm¶Ûm¶Ûm¶Ûm¶Ûm³$ìi@"
picsum_color_000.jpg,example_lsb,100,filtering,median,3,11.590508778889975,3.404483628818029,37.489778606234935,0.9802253037864929,0.9185295104980469,0.005421404898140532,0.9986727734858155,0.365,0.04,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,bI&i-I$ÒImI&I&?|;äIlûi$I$ ${I&{i$»m¦{m¶m¶Ûm¶CmfKm¶Cm¶Ko¤m &²m¯ko¶Cm¦ëm&Ûe6Km¶ogIà2@	 H
picsum_color_000.jpg,example_lsb,100,filtering,median,5,42.56683222452799,6.524326189310893,31.840090291919935,0.9430133976562299,1.9491310119628906,0.011504288424705649,0.9951117734404996,0.4725,0.01,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,"I7I$I$I,I´ÚI'?[M»äI$ûI$I$	%ûI$ÛI$»m¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm´mÝIm·Û}ÿÛm¶Ûm¶Ûm¶Ûm¶Ûm¿mà2P H"
picsum_color_000.jpg,example_lsb,100,filtering,median,7,65.22595469156902,8.076258706329869,29.986599164188252,0.909986348067736,2.7051518758138022,0.015966524169483586,0.9925004512250262,0.475,0.04,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,ÿí»I$I$ilI¿ÚI³rGcmÂäI i³I$I%ûI$I$»m¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶ÛmþÛm¶ÝIm¶ÿÿÿûm¶Ûm¶Ûm¶Ûm¶Ûm¿ÿ`hI6É
picsum_color_000.jpg,example_lsb,100,filtering,motion,3,2.544877370198568,1.5952671783116983,44.07413501004254,0.9938854380784709,0.604363759358724,0.0035671152726159242,0.9997092539755013,0.405,0.08064516129032258,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,"moõmÉ -oKoé /òm)#Ò?8ä"
picsum_color_000.jpg,example_lsb,100,filtering,motion,5,9.081893920898438,3.01361807814103,38.54903935956288,0.9823075413655736,1.1539255777994792,0.006810774948514887,0.9989628997007234,0.435,0.03225806451612903,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,"mý¿-É 	¿Ûoé I;z;¸Ô"
picsum_color_000.jpg,example_lsb,100,filtering,motion,7,18.52889887491862,4.3045207485756904,35.452307497927215,0.9673039587108221,1.6726036071777344,0.009872150306509038,0.997883601629086,0.45375,0.0,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,Mýý
picsum_color_000.jpg,example_lsb,1000,filtering,gaussian_blur,3,12.480302174886068,3.532747114482732,37.168552601932305,0.9833823447894612,1.2693646748860676,0.00749212713070314,0.9985855770785638,0.425,0.050933786078098474,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,"cgo`moooû""i""molk®Ñçm híookmeoqil""mmlm~cm&vmom$""mol$o{mgoom{%#oooeMmb eommooe""moe%m)ìpmmom$ÃIÂWiezi&vowoe ïoÿm""komdoixäemt$$rita%wmmp¤^?fmvjhàm&knmmnhâz´áiJohì~3`oRË"
picsum_color_000.jpg,example_lsb,1000,filtering,gaussian_blur,5,26.014943440755207,5.100484628028518,33.978574748370704,0.9665306829202039,1.9019851684570312,0.01122602114642186,0.9970503501935039,0.4725,0.0,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,
picsum_color_000.jpg,example_lsb,1000,filtering,gaussian_blur,7,46.83312098185221,6.843472874341814,31.425272605269484,0.9415318014105033,2.6529502868652344,0.015658416540080336,0.9946856729956338,0.471875,0.0,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,I
picsum_color_000.jpg,example_lsb,1000,filtering,gaussian_blur,9,62.414727528889976,7.9002992050231855,30.17793281925039,0.9231137965652989,3.165302276611328,0.018682453933582702,0.9929197112445701,0.472125,0.0,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,I
picsum_color_000.jpg,example_lsb,1000,filtering,gaussian_blur,11,78.6986707051595,8.87122712510279,29.171129640906706,0.9045569488232711,3.6613146464029946,0.021610050554478153,0.9910735757709763,0.47225,0.0,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,Kû
picsum_color_000.jpg,example_lsb,1000,filtering,median,3,11.594159444173178,3.4050197421121036,37.4884109232596,0.980203598606994,0.9221547444661459,0.005442801990957833,0.9986723545230717,0.465,0.021568627450980392,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,"kbo' moooë""I""oodnt"
picsum_color_000.jpg,example_lsb,1000,filtering,median,5,42.569244384765625,6.524511045646687,31.839844194631294,0.9430016166400693,1.9515151977539062,0.01151836052187592,0.9951115011462164,0.46925,0.007797270955165692,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,mo	m½mÿÉ 	Ký)møÁí 
picsum_color_000.jpg,example_lsb,1000,filtering,median,7,65.22786966959636,8.076377261470414,29.986471660928864,0.9099765651077236,2.7070439656575522,0.015977691785797915,0.9925002345112811,0.472125,0.0019940179461615153,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,mû
picsum_color_000.jpg,example_lsb,1000,filtering,motion,3,2.548669179280599,1.5964551917547198,44.06766893753702,0.9938592808193477,0.6081199645996094,0.003589285392637779,0.9997088155569049,0.45875,0.026615969581749048,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,"rn moooé 	""ood<\Xõm  ïm'ii&-±@&Òm-l)oKm &	+i$"
picsum_color_000.jpg,example_lsb,1000,filtering,motion,5,9.085269927978516,3.014178151333878,38.547425259228,0.9822850935957378,1.1572252909342449,0.006830250730998541,0.9989625120448168,0.4685,0.0057306590257879654,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,I~mýýÿÉ 	Ký(:8|PÀí ÿm¿IM%MLI-$--Ùm
picsum_color_000.jpg,example_lsb,1000,filtering,motion,7,18.53179931640625,4.3048576418281534,35.4516277235046,0.9672854443814854,1.6754226684570312,0.009888789154203166,0.9978832670730473,0.4725,0.0,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,Èö
picsum_color_001.jpg,example_lsb,10,filtering,gaussian_blur,3,27.558043162027996,5.249575522080618,33.7283198486401,0.9526042305999604,2.472820281982422,0.02689883100003253,0.9966921425227073,0.4423076923076923,0.0,False,cadet reac,"à'7""T	îl~`"
picsum_color_001.jpg,example_lsb,10,filtering,gaussian_blur,5,48.88995361328125,6.992135125502171,31.238607356618683,0.9141935608329878,3.3801091512044272,0.036768132921904596,0.9941205863620772,0.501099706744868,0.011560693641618497,False,cadet reac,"nÆã7"":è®ËÿàãÀÕOò1=¨ÕhY+Gm;m²È)ÕRp÷ÿEãðÒ8´$ÔqØÂúqmB_çÐ5·$É(k­õF¥¤m»<t©$di´øÿ ( üØ8?ÿþ(÷DjP[ö_TkÃà$h±)IMÒ5¢Ó¼¸B`¢I$m¶Ûn' XÚ68ycDH2Ý¡%EÕÃh{GPçïßÚzTÆ¡L¼²RSnÆã7""¢¢N×ïÿàãðÀJÿþ½ âxÇï¿ÇI;c2F^ÖìWjÕ©ÏÒ8Û+ÂúqmB_çÔ5·#mÇj	>Vî§xüªSo,©$di'Èÿ )Ùø?üp{|¥(N=ñxß@TCZÇ¨çÑé-WóäÐ¸GÂòI#I$qW 0X GÃçý²Ý¡%EÐÛHý@,æoßÚîÆ±D¼²RUùnÆã7""xo£ /É|Iøº~qOÕªÜb8àv;Jò9)ÉbC ­µË ÍÆ|¤ê""úqmB_åÔöHãÆÞ¿
¥TÚSRDC)&di+Iÿ\!èÎû`ÿüqë_(ö]A¼'ç¶Þ¸51ËËºRlÿ0X¶¶Üm¶Û,ØPBÇÞ6ÜE§Hþ]9åî>4àÞô'ßÛ1<ÕFGü²RJÎÖnFã7""öcl9þ7#o¶è0q<~Á`qø`p'Ä¶;²íÇÖ%lT;qºØ20¤Õl5zqmB_åÕ+JI¶ßµö¹)_Ç<Rmµ,sy&di09þw§$¶?øà"
picsum_color_001.jpg,example_lsb,10,filtering,gaussian_blur,7,75.86455663045247,8.710026212960123,29.330414368165783,0.8669260071571795,4.314477284749349,0.04693199751779493,0.9908579549367524,0.5044871794871795,0.01,False,cadet reac,"nFã³7b""¹®¥Îpßã¸8¯ûðÝ(àw$óøglI8â²@)ê@ãÉV:TÕoÕ0j eáêß3e7#qÈ^^õIvç½K>C§W½i4iú|h-0Ç;qÿ~%ºIozðíÔg
ßzÙÃC§¨¨_9P¬¡S(i£V¦I#rI$qZ7>Q<Ë¢µ2¶Éy5=àLû\¤oÞ3ás1Ñº9N|¢nFã7bv¥ÎwüpÇõÿòÝ8àwsðglI8âJòFY)¿VÛå\g^:j&Óo0j eáj5e7$qÈÞõX¹vç¥Û°rãKc­½i4Éú|a!ð;ñÿÙñeCúÇ{SõÇÈOÿ@#ºÁã[4iÒp^!Ç¨#ö_èÛI$qØ7>QÂ£ãµ2¾Éy""Ê\¤oÞ3ç,ËAû9JpnFã7"""
picsum_color_001.jpg,example_lsb,10,filtering,gaussian_blur,9,93.95510737101237,9.693044277780453,28.401599676739533,0.8372815946291641,4.875558217366536,0.053035320631802635,0.9886670645935784,0.44256756756756754,0.0425531914893617,False,cadet reac,vG#ó·BßIer¥Nqøp*ÔçðÙ8àv'ãc$âjâ
picsum_color_001.jpg,example_lsb,10,filtering,gaussian_blur,11,111.53257369995117,10.560898337733924,27.656786368725204,0.810131204183182,5.388830820719401,0.05861859456203222,0.9865337431442616,0.4944371727748691,0.01020408163265306,False,cadet reac,"²I#}·BßL¥Fqç|p«ðçüIøÄsHäÃ$íbì&Ém²MÔrÇ@ªª êwÅnbÑª;¯Ò®äÈÕÈõVå­le°[^ð~4yÖ@á2ÃGÄoÀ§´ùk-»Þ3g¡þqØ2ÇñöËèç&·©°²_öÛ7$s±w¦ãÇû~BøÏÏ{GÒ_äiÍPÃÁôôYb¾¶±u¬²I#}·Bß´|­FGÇðpÅ	ðçü	I¸äsHä$í2ì².ÃR2ÁÂRÅTAª$ê}ÅnbÑª9¯Ò§$ÈõÃÈe6æ­leÆ}[ð~4yÆ@áFlqÀôKÌ$
|3æFQüq;ñ?ìövñ.&'_)²Ò[¶Ü¶äbµg¦çö~ÒÏÏ{GÒ4éÔ}@ÃÁÔÝD2.¾¶±5"
picsum_color_001.jpg,example_lsb,10,filtering,median,3,31.710891723632812,5.631242467132171,33.11871906125339,0.9372765392611059,2.1627019246419272,0.02352542722099924,0.9961667033558738,0.5273809523809524,0.0,False,cadet reac,"à'¦$Ø¥
¿ÿÀàø.ð?í¶ÕmµZGm$v¹6ÄíS,ÿ<Hãn¤¤mÿ¶Û]³mIU¶ämÇ%ÿuð~wé¤´¶s$¥~?'mI$É'üGß?ñÇ"
picsum_color_001.jpg,example_lsb,10,filtering,median,5,75.06127293904622,8.663790910395184,29.376644356733955,0.8562720852290777,3.7229576110839844,0.04049756803213765,0.9909060596551337,0.45,0.1,False,cadet reac,m§¶dÉ
picsum_color_001.jpg,example_lsb,10,filtering,median,7,113.45818328857422,10.65167514002254,27.582445355795066,0.8015380473020111,4.716021219889323,0.05129990994924714,0.9862390116794493,0.484375,0.04081632653061224,False,cadet reac,I'ÿ¶dloÛìÓÌOØÿ%'Û}¶m§ÈI/m¶$¶rO&×ÏÀ¿QäÒHÛn¥q¦¦èpí¶¶ÕFÜmÇUò~JA&¤sH$
picsum_color_001.jpg,example_lsb,10,filtering,motion,3,30.370371500651043,5.5109319992766235,33.30630256480235,0.9555763774104374,2.2653121948242188,0.024641600659324657,0.9963377849003229,0.49077868852459017,0.030303030303030304,False,cadet reac,"oà§/¦Jéqú~ÿàÇq }V¥mV¤¨ã;lr¹Ñ7c÷Çü~28+k%+qù=ÑfB]:Úá·#mÉ!¶Áv	öaÀU¾nÐ89\.f?8<Àüî$Ê';â²Wë³¸~"
picsum_color_001.jpg,example_lsb,10,filtering,motion,5,70.09006373087566,8.371980872581808,29.674239059927263,0.8950168987810779,3.700921376546224,0.04025786240005949,0.991522108501516,0.4732142857142857,0.0,False,cadet reac,nGâÿönäFîÒ
picsum_color_001.jpg,example_lsb,10,filtering,motion,7,102.17161178588867,10.107997417188464,28.03750116315358,0.8480455929486319,4.701526641845703,0.05114224090712025,0.9876196238193513,0.425,0.0,False,cadet reac,¶I
