image,algorithm,payload_size,attack_category,attack_name,attack_params,mse,rmse,psnr,ssim,aad,nad,ncc_image,ber,ncc_secret,payload_recovered,embedded_payload,extracted_payload
picsum_color_000.jpg,example_lsb,10,geometric,cropping,0.05,1371.0420875549316,37.027585494532744,16.760295741219352,0.6258369048479002,18.051138559977215,0.10654260955971973,0.8437880984405283,0.5195578231292517,0.0,False,downforce2,I#m¶ÜI$I$I$I$I$I$I$I$I$I$I$I$I&Ûm¶Ûm¶Ûm¶Ûm±$I$NÛm¶Ûm¶Ûm¶Ûm±$NÛm¶Ûm¶Ûm±ØÛm²I$I$Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm±'lNÛm¶Ûm¶Ûm¶Ûmµ¶ÛjI$
picsum_color_000.jpg,example_lsb,10,geometric,cropping,0.1,2763.33225886027,52.567406811257776,13.71647253905024,0.5641287523680171,29.00278091430664,0.17118210869813213,0.6868618429665411,0.5434397163120568,0.013245033112582781,False,downforce2,I$I$I$I$I9$HÛm·$I$I$I$I$I$I$I$I$I$I¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶ÛmÛ¶'m¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûlv'c¶Ûm¶Ûm¶Ûm¶Ûm¶'m¶Ûm¶Ûm±'m¶Û$
picsum_color_000.jpg,example_lsb,10,geometric,cropping,0.2,4404.227975209554,66.3643577171478,11.692105696842269,0.5231451446203553,43.8046760559082,0.25854682143221674,0.49833510464242403,0.39870689655172414,0.0,False,downforce2,I$I$I$I$I$I$I$I$I$I$I$$I$I$I$Km¶Ûm¶ßÉ$I$
picsum_color_000.jpg,example_lsb,10,geometric,cropping,0.3,6584.883752187093,81.14729664127508,9.945322484234573,0.47124806509943856,59.82548395792643,0.35310588071064464,0.2731584169479153,0.5021551724137931,0.058823529411764705,False,downforce2,¶ÕRI$I$I$I$I$I$Û¡üOXD³w&Oàø	%µµ$öÕµ+oí¶Û·#nHÿ
picsum_color_000.jpg,example_lsb,10,geometric,cropping,0.5,5.2134195963541664e-05,0.007220401371360297,90.95957680819498,0.999999895699711,5.2134195963541664e-05,3.0770985812324007e-07,0.9999999940221822,0.0,1.0,True,downforce2,downforce2
picsum_color_000.jpg,example_lsb,100,geometric,rotation,2.0,2845.9719454447427,53.34765173318075,13.588497462154256,0.6070571121151004,23.35171127319336,0.1378279961934039,0.7345043103630601,0.46125,0.0,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,
picsum_color_000.jpg,example_lsb,100,geometric,rotation,5.0,6416.224573771159,80.10133940060652,10.058008046188085,0.4970204029051595,43.94714609781901,0.2593877174232827,0.5141111715392317,0.46125,0.0,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,
picsum_color_000.jpg,example_lsb,100,geometric,rotation,10.0,10434.377290089926,102.14879974865062,7.94613824816447,0.40252511304274025,66.31673049926758,0.3914189402172282,0.3591681802964193,0.46125,0.0,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,
picsum_color_000.jpg,example_lsb,100,geometric,rotation,15.0,13229.724241892496,115.02053834812502,6.915295689459082,0.33918417121373773,81.0586306254069,0.47842954645067937,0.2784349168774142,0.46125,0.0,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,
picsum_color_000.jpg,example_lsb,100,geometric,rotation,30.0,17956.079860687256,134.00029798730768,5.588688325845711,0.24354607549394106,103.90327835083008,0.6132647190383842,0.15522038671944016,0.46125,0.0,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,
picsum_color_000.jpg,example_lsb,100,geometric,scaling,0.5,27.64138666788737,5.2575076479152525,33.71520534643831,0.9653522377484353,1.9455629984537761,0.011483229062220435,0.9968597287886349,0.4675,0.06666666666666667,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,òë¥M-ë¤s¹Üß¤²K$Úo¤Ûo¶Ûo¶Ûí¶Ûí¾ÛãÉÛ¾Ûo¾Ûm¶ÛìN¢D
picsum_color_000.jpg,example_lsb,100,geometric,scaling,0.8,10.166709899902344,3.1885278577899148,38.058999294294,0.9862120953320211,1.1194229125976562,0.006607131063385229,0.9988450817074574,0.45875,0.015748031496062992,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,"b{XrV55äb#0Âw¾±ì "")	"
picsum_color_000.jpg,example_lsb,100,geometric,scaling,1.2,4.915897369384766,2.217182304048263,41.214775534507154,0.9933029129389818,0.7660001118977865,0.0045211359146938215,0.999443572254776,0.465,0.05925925925925926,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,"lîÕ°<VÔÔÞH3d .ùÀ±&È@	Ûã{ "
picsum_color_000.jpg,example_lsb,100,geometric,scaling,1.5,3.3818842569986978,1.8389900100323269,42.83921620825272,0.9952488849646932,0.6513849894205729,0.003844647049287614,0.9996174691593565,0.48875,0.041666666666666664,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,m½»dJ[É ¶fÛÉ ¹&JX¤ÀÙR\[$ ¶¶ÞÙ
picsum_color_000.jpg,example_lsb,100,geometric,scaling,2.0,3.3650792439778647,1.8344152321592473,42.860850650220044,0.9953398573311919,0.6408589680989584,0.0037825196784206827,0.9996222664521621,0.4525,0.017699115044247787,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,m°6þÝ·¶ØÉ$
picsum_color_000.jpg,example_lsb,100,geometric,cropping,0.01,242.25869369506836,15.564661695490473,24.288009897744214,0.7557872225232783,6.85616938273112,0.04046693094690579,0.9721966520119832,0.49375,0.03076923076923077,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,I$I$I$HÜmÉ$6Û6äI$I$I$I$m¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶ÛlN$í¶Ûm¶ÛmÄí¶ÛlN$q;m¶Ûm¶Ûm¶Ûm¶Ûm¶Ù 
picsum_color_000.jpg,example_lsb,100,geometric,cropping,0.05,1371.0420875549316,37.027585494532744,16.760295741219352,0.6258369048479002,18.051138559977215,0.10654260955971973,0.8437880984405283,0.5416666666666666,0.016194331983805668,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,I#m¶ÜI$I$I$I$I$I$I$I$I$I$I$I$I&Ûm¶Ûm¶Ûm¶Ûm±$I$NÛm¶Ûm¶Ûm¶Ûm±$NÛm¶Ûm¶Ûm±ØÛm²I$I$Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm±'lNÛm¶Ûm¶Ûm¶Ûmµ¶ÛjI$
picsum_color_000.jpg,example_lsb,100,geometric,cropping,0.1,2763.33225886027,52.567406811257776,13.71647253905024,0.5641287523680171,29.00278091430664,0.17118210869813213,0.6868618429665411,0.5452127659574468,0.04979253112033195,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,I$I$I$I$I9$HÛm·$I$I$I$I$I$I$I$I$I$I¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶ÛmÛ¶'m¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûlv'c¶Ûm¶Ûm¶Ûm¶Ûm¶'m¶Ûm¶Ûm±'m¶Û$
picsum_color_000.jpg,example_lsb,100,geometric,cropping,0.2,4404.227975209554,66.3643577171478,11.692105696842269,0.5231451446203553,43.8046760559082,0.25854682143221674,0.49833510464242403,0.46375,0.02531645569620253,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,I$I$I$I$I$I$I$I$I$I$I$$I$I$I$Km¶Ûm¶ßÉ$I$
picsum_color_000.jpg,example_lsb,100,geometric,cropping,0.3,6584.883752187093,81.14729664127508,9.945322484234573,0.47124806509943856,59.82548395792643,0.35310588071064464,0.2731584169479153,0.47125,0.02531645569620253,False,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,¶ÕRI$I$I$I$I$I$Û¡üOXD³w&Oàø	%µµ$öÕµ+oí¶Û·#nHÿ
picsum_color_000.jpg,example_lsb,100,geometric,cropping,0.5,0.0005276997884114584,0.022971717141116343,80.90693440827141,0.999998792938754,0.0005276997884114584,3.1146241736864543e-06,0.9999999394928887,0.0,1.0,True,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link,lovely enjoy great waist good feed poison planet enter chair brave fast pliers member camp slip link
picsum_color_000.jpg,example_lsb,1000,geometric,rotation,2.0,2845.9640617370605,53.34757784320728,13.58850949268566,0.6070431770274766,23.35221989949544,0.13783099824080022,0.734503980475544,0.4725,0.0,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,
picsum_color_000.jpg,example_lsb,1000,geometric,rotation,5.0,6416.214883168538,80.1012789109421,10.05801460546352,0.4970083328104777,43.94716771443685,0.25938784501029705,0.5141103067101166,0.4725,0.0,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,
picsum_color_000.jpg,example_lsb,1000,geometric,rotation,10.0,10434.359212239584,102.14871126078675,7.946145772444289,0.40251543274650087,66.31674702962239,0.3914190377837685,0.3591677238561337,0.4725,0.0,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,
picsum_color_000.jpg,example_lsb,1000,geometric,rotation,15.0,13229.714080810547,115.020494177388,6.915299025056586,0.3391773739938839,81.0586446126302,0.47842962900698277,0.27843410204855984,0.4725,0.0,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,
picsum_color_000.jpg,example_lsb,1000,geometric,rotation,30.0,17956.07188288371,134.0002682194469,5.5886902553965125,0.24354208520405862,103.90327835083008,0.6132647190383842,0.15521974201327116,0.4725,0.0,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,
picsum_color_000.jpg,example_lsb,1000,geometric,scaling,0.5,27.64440155029297,5.257794361735058,33.71473168156499,0.9653358943000208,1.9485727945963542,0.011500993677688183,0.9968593392108372,0.481375,0.0031821797931583136,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,xÓz×îh×rÍh×¿:×¾Yç¼xÆzÒyGí{÷ì;×¬z÷{×½h×jö'ú×¤Ò¬zO®xG¿h÷¬z÷¨O®(ç®`×øÓ¤y×8Iª{×v:ìz÷¾{G½ø·¤z^8þ©y×ûÞ:÷[Ç¬zû:¡£®{ÏxÞ	xû½(÷kã­jó®|Ä7¼ÿÍÇ®h×®yG=1ÇxÛ«ûãÍ{÷{×{×¯èßÞ:Ý¿zÇÌz×hó=w¯;ÙojQG*ÇE{Ôux×¬(Ö§ûmÿÿÿ¶Ûo¿çÿûluûlq8í¶Ûo¶Ûc³o~8»Öiui/ÿÏôûm
picsum_color_000.jpg,example_lsb,1000,geometric,scaling,0.8,10.169965108235678,3.1890382732472307,38.05760897947791,0.9861910777802986,1.1226526896158855,0.006626194064351888,0.998844773680424,0.473,0.016965127238454288,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,"ceÈæÖö3¤$eo##@¶­""3
]
âFa0,ciFÒB5oms{TÂ÷µsy"
picsum_color_000.jpg,example_lsb,1000,geometric,scaling,1.2,4.919559478759766,2.2180079979025695,41.2115414519592,0.9932787143894686,0.7696444193522135,0.0045426455842884845,0.9994431786114673,0.47375,0.012808783165599268,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,cnMñÜ9¶ÖöFÎöH%lD)¹ð`1¶ÅÊÞ@9+kvl-%Ñf$ÊÈ[r#d ´ºÞèËmbMí%éæÔÒÄÙC+r 
picsum_color_000.jpg,example_lsb,1000,geometric,scaling,1.5,3.3860677083333335,1.8401270902666842,42.83384722788571,0.9952202849568099,0.6555684407552084,0.0038693388891223816,0.9996169911925271,0.4715,0.007866273352999017,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,`mÉ6ônHm¥½²vNÞI
picsum_color_000.jpg,example_lsb,1000,geometric,scaling,2.0,3.369116465250651,1.8355153132705406,42.85564336725187,0.995313018356435,0.6448961893717448,0.003806348429629007,0.9996217901134471,0.47225,0.0019821605550049554,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,"l¿$Ý"
picsum_color_000.jpg,example_lsb,1000,geometric,cropping,0.01,242.25884755452475,15.56466663807885,24.288007139523625,0.7557867478699288,6.856234232584636,0.04046731370794882,0.972196622549435,0.4755,0.0018264840182648401,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,24·32¼82±º6´·29º2»22²¸32¹:4¶28º°[m¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶ÛlN$í¶Ûm¶ÛmÄí¶ÛlN$q;m¶Ûm¶Ûm¶Ûm¶Ûm¶Ù 
picsum_color_000.jpg,example_lsb,1000,geometric,cropping,0.05,1371.0420875549316,37.027585494532744,16.760295741219352,0.6258369048479002,18.051138559977215,0.10654260955971973,0.8437880984405283,0.477,0.012205754141238012,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,I#m¶ÜI$I$I$I$I$I$I$I$I$I$I$I$I&Ûm¶Ûm¶Ûm¶Ûm±$I$NÛm¶Ûm¶Ûm¶Ûm±$NÛm¶Ûm¶Ûm±ØÛm²I$I$Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm±'lNÛm¶Ûm¶Ûm¶Ûmµ¶ÛjI$
picsum_color_000.jpg,example_lsb,1000,geometric,cropping,0.1,2763.33225886027,52.567406811257776,13.71647253905024,0.5641287523680171,29.00278091430664,0.17118210869813213,0.6868618429665411,0.4765,0.035056967572304996,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,I$I$I$I$I9$HÛm·$I$I$I$I$I$I$I$I$I$I¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶ÛmÛ¶'m¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûlv'c¶Ûm¶Ûm¶Ûm¶Ûm¶'m¶Ûm¶Ûm±'m¶Û$
picsum_color_000.jpg,example_lsb,1000,geometric,cropping,0.2,4404.227975209554,66.3643577171478,11.692105696842269,0.5231451446203553,43.8046760559082,0.25854682143221674,0.49833510464242403,0.4735,0.003780718336483932,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,I$I$I$I$I$I$I$I$I$I$I$$I$I$I$Km¶Ûm¶ßÉ$I$
